		<dict>
			<key>HistoryText</key>
			<string>Introduced in June 2007, the MacBook Pro (Mid 2007) was a speed-bump of the MacBook Pro (Late 2006). The MacBook Pro (Mid 2007) shipped in three configurations: 15.4"/2.2 GHz/2 GB RAM/120 GB HD/128 MB VRAM/$1999 U.S., 15.4"/2.4 GHz/2 GB RAM/160 GB HD/256 MB VRAM/$2499 U.S., and 17"/2.4 GHz/2 GB RAM/160 GB HD/256 MB VRAM/$2799 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>7DD2A222-A3F2-45C8-B7B3-706DBA6038F7</key>
		<dict>
			<key>HistoryText</key>
			<string>The 8200 was a version of the 7200 in a tower case. All other specs are the same as the 7200. The 8200 shipped only in Europe.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>7DE8B65F-61D1-42D5-A188-3B0E375E4AF0</key>
		<dict>
			<key>HistoryText</key>
			<string>The PowerMac 5200 LC was the first LC model with a PowerPC chip. Released initially in educational markets, the 5200 LC was powered by a 75 MHz 603 processor, a lower voltage variant of the 601, and came in a restyled LC 550 all-in-one case. It sold for $2000 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>7EAD115F-703F-47B0-8457-3BFA901DDF9D</key>
		<dict>
			<key>HistoryText</key>
			<string>Released in April 2008, the iMac (Early 2008) was a speed-bump of the iMac (Mid 2007). It shipped in three configurations: 20"/2.4 GHz/1 GB RAM/250 GB HD/128 MB VRAM/SuperDrive/$1199 U.S., 20"/2.66 GHz/2 GB RAM/320 GB HD/256 MB VRAM/SuperDrive/$1499 U.S., and 24"/2.8 GHz/2 GB RAM/320 GB HD/256 MB VRAM/SuperDrive/$1799 U.S. A high-end BTO model was also available, with a 3.06 GHz Intel Core 2 Duo Extreme processor and a 500 GB hard drive, for $2199 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>7EAD2300-D88C-4C3C-8CB6-F5AAEE0A695A</key>
		<dict>
			<key>HistoryText</key>
			<string>Originally, the Multiple Scan series covered both entry-level and professional displays. However, by 1995, Apple released the AppleVision series which was especially built for professional users. Therefore, Apple needed entry-level displays for their consumer customers. The Multiple Scan series became Apple's entry-level display series. All following Multiple Scan displays were equipped with cheaper Shadow Mask tubes that supported lower resolutions and less colors. The last Multiple Scan display, the Multiple Scan 720 display, was released in 1997.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>7ED362D5-51BA-4271-8F51-A6E82F9E4450</key>
		<dict>
			<key>HistoryText</key>
			<string>Essentially a speed-bump of the existing eMac line, the eMac was announced in May 2003, and included a faster ATI Radeon 7500 Graphics processor and AirPort Extreme support. There were three configurations (listed above) which sold for $799 U.S., $999 U.S. and $1299 U.S., respectively.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>7EE3284B-2CBB-4EE1-AC56-F1A293541F22</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in February 2011, the MacBook Pro (17-inch, Early 2011) was based on Intel's next-generation "Sandy Bridge" architecture, and improved on its predecessor, the MacBook Pro (17-inch, Mid 2010) with faster processors and graphics, and the inclusion of Apple's new Thunderbolt port. It shipped in a single configuration: 2.2 GHz quad-core Intel Core i7, 750 GB hard disk, 4 GB of RAM, AMD Radeon HD 6750M with 1GB of VRAM, $2499 U.S. Build-to-order options included a 2.3GHz quad-core Intel Core i7 processor with 8MB shared L3 cache, 8 GB of RAM, 500 or 750 GB hard disks, and 128, 256, or 512 GB SSDs.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>7F67DB43-8602-4DF3-9252-C4C4E29204DF</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in May 2011, the iMac (Mid 2011) models improved on the previous iMac (Mid 2010) line, adding quad-core processors across the line. The iMac (Mid 2011) were also the first desktop Macs to include the new high-speed Thunderbolt I/O port. The iMac (Mid 2011 ) shipped in four configurations: 21.5"/2.5 GHz/4 GB RAM/500 GB HD/512 VRAM/$1199 U.S., 21.5"/2.7 GHz/4 GB RAM/1 TB HD/512 MB VRAM/$1499 U.S., 27"/2.7 GHz/4 GB RAM/1 TB HD/512 MB VRAM/$1699 U.S., 27"/3.1 GHz/4 GB RAM/1 TB HD/1 GB VRAM/$1999 U.S. Built-to-order options included up to 16 GB of RAM, 2.8 GHz or 3.4 GHz quad-core Core i7 processors, a 2 TB hard drive, a 256 GB SSD, and 2GB of VRAM.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>7F9ABB21-55D9-47FA-A9A6-72DCF59B14B5</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in October 2008, The MacBook Pro (15-inch, Late 2008) featured a stunning case redesign, the first in the 15-inch MacBook Pro (née PowerBook) line in more than five years. The two-piece "Unibody" case was carved from a single block of aluminum, which made it both extremely strong and impressively thin. The MacBook Pro (15-inch, Late 2008) also featured a striking glass-covered screen, and a new glass-covered, clickable trackpad, which used Apple's Multi-Touch technology, with support for two, three, and four-finger gestures. Under the hood, the MacBook Pro (15-inch, Late 2008) included a number of architectural improvements, though the processor speed remained the same as the previous MacBook Pro. The primary improvement was to the graphics subsystem, which included two fully independent graphics chipsets, the high-performance NVIDIA GeForce 9600M GT and the lower-power GeForce 9400M. In place of the full-size, dual-link DVI port of the previous model was the smaller Mini DisplayPort. The MacBook Pro (15-inch, Late 2008) shipped in two configurations: 2.4 GHz/2 GB RAM/256 MB VRAM/250 GB HD/$1999 U.S., 2.53 GHz/4 GB RAM/512 MB VRAM/320 GB HD/$2499 U.S. Both models included a backlit-keyboard. Built-to-order options included a 2.8 GHz processor, 250 and 320 GB 7200 RPM hard drives and a 128 GB solid-state drive. All configurations were replaced in June 2009 by the MacBook Pro (15-inch, Mid 2009).</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>7FBA5866-9B60-490D-A6A3-D24EAE340462</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC 575 was released alongside the LC 550, adding a 33 MHz 68LC040 processor. It was also the first Mac to contain a specialized "Comm slot" that could take various network and modem cards specially designed to fit the slot. the Comm slot has been a performa standard ever since. It sold for $1,700 U.S. and was also released as the Performas 575, 577 and 578.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>812E4CC2-E385-40F5-B091-3533D3ED470E</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in May 2007, the MacBook (Mid 2007) was as speed bump of the MacBook (Late 2006) line to include faster Intel Core 2 Duo processors. The MacBook (Mid 2007) was available in three configurations: 2.0 GHz/1 GB RAM/80 GB HD/ComboDrive/White/$1099 U.S., 2.16 GHz/1 GB RAM/120 GB HD/SuperDrive/White/$1299 U.S., and 2.16 GHz/1 GB RAM/160 GB HD/SuperDrive/Black/$1499 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>81920C44-5437-4C60-B283-B90BE915035D</key>
		<dict>
			<key>HistoryText</key>
			<string>In October 2009, the Apple Remote was redesigned as a thinner and longer aluminum version. The new remote was released along with the 27 inch aluminum iMacs and multi-touch Magic Mouse. The Play/Pause button was moved out of the center of the directional buttons and put beside the Menu button (under the directional buttons). The symbols for the Volume Up/Down and Next/Fast-forward buttons were replaced with small dots, to make it clear that the buttons were also used to move up, down, left, and right within menus. All of the buttons became black and embossed within aluminum. Along with the new design, the price was dropped to $19 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Remote</string>
		</dict>
		<key>81A929DD-FCF2-4EAA-9DDF-23E32C37131C</key>
		<dict>
			<key>HistoryText</key>
			<string>iPad Air 2 was announced on October 16, 2014 alongside the iPad mini 3. The iPad Air 2 is thinner and faster than its predecessor, the iPad Air, and features Touch ID. The iPad Air 2 inherits hardware that is similar to what is in both the iPhone 6 and the iPhone 6 Plus. One major change is its processor, the new Apple A8X which is a high-variant processor of the Apple A8. In addition, it includes an improved 8-megapixel (3264×2448) rear-facing camera with 10 fps burst mode and slow motion video at 120 fps. The front-facing FaceTime HD camera has also been improved, with a larger ƒ/2.2 aperture allowing more light in the image.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Air_2</string>
		</dict>
		<key>81B34A21-4BBB-422A-9735-BFEE46D0DF59</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2006, the iPod shuffle (Second Generation) was even smaller than the original iPod shuffle. It now included a integrated clip, and used a small dock to connect rather than an integrated USB connector. It sold in a single 1 GB configuration for $79 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>81D26F8E-BCBB-4D88-8FAF-ABD16E3BEDE2</key>
		<dict>
			<key>HistoryText</key>
			<string>In 1990, Apple decided to offer entry-level LaserWriter printers and released the Personal LaserWriter series. The Personal LaserWriter series was targeted at home computer users or small businesses. They were of lower quality but therefore rather inexpensive. Apple shipped the first Personal LaserWriter (Personal LaserWriter SC) without a CPU, but later models shipped with AMD processors. Later the Personal LaserWriter series even supported LocalTalk networking, it never supported ethernet networking, though.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>8225FB7E-125F-4B0B-9470-3B885D4F35BA</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple III (often rendered as Apple ///) is a business-oriented personal computer intended as the successor to the Apple II series, but largely considered a failure in the market. The machine was first announced and released on May 19, 1980, but due to serious stability issues that required a design overhaul and a recall of existing machines, it was formally reintroduced the following autumn. The Apple III was designed to be a business computer and an eventual successor for the Apple II. While the Apple II contributed to the inspirations of several important business products, such as VisiCalc, Multiplan and Apple Writer, the computer's hardware architecture, operating system and developer environment were limited. The Apple III addressed these weaknesses. According to Steve Wozniak, VisiCalc and Disk II had caused the Apple II's popularity, with 90% of sales going to businesses as opposed to the hobbyists that were its original market. Once the logic board design flaws were discovered, a newer logic board design was produced – which included a lower power requirement, wider traces and better designed chip sockets. The $3,495 U.S. revised model also included 256 KB RAM as a standard configuration. The 14,000 units of the original Apple III sold were returned and replaced with the entirely new revised model. The Apple III Plus was introduced in December 1983 at a price of $2,995 U.S. This newer version included a built-in clock, video interlacing, standardized rear port connectors, 256K RAM as standard, and a re-designed keyboard. The keyboard was designed in the style of the earlier beige Apple IIe. Owners of the earlier Apple III could obtain the newer logic board as a service replacement. A keyboard upgrade kit, dubbed "Apple III Plus upgrade kit" was also made available – which included the keyboard, cover, keyboard encoder ROM and logo replacements.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_III</string>
		</dict>
		<key>82A44340-2F88-4FE1-B652-B5820A168C02</key>
		<dict>
			<key>HistoryText</key>
			<string>iPad mini 3 was announced alongside the iPad Air 2 on October 16, 2014. It uses primarily the same design and hardware as that of its predecessor, the iPad mini (2nd generation). Its main new feature is the addition of the Touch ID sensor compatible with Apple Pay. Additionally, iPad mini 3 is the first iPad mini to be available with a gold color option. The iPad mini 3 is available in 16, 64 or 128 GB storage options.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Mini_3</string>
		</dict>
		<key>833EAEE7-A085-44A4-8550-E05038AAD847</key>
		<dict>
			<key>HistoryText</key>
			<string>This was the first major redesign of the Apple keyboard, featuring more fluid, curving lines to match the look of the new Apple product style. It was an unpopular replacement for the Apple Extended Keyboard II in 1994. Significantly lighter than its predecessors, it had a much softer and quieter key interface that was unpopular with many typists. This keyboard was also produced in black using the same model number (like the Apple Keyboard II before it), specifically for inclusion with the black Performa 5420 released primarily in Europe.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Keyboard</string>
		</dict>
		<key>83631603-EFC3-4041-8342-0A93300141BE</key>
		<dict>
			<key>HistoryText</key>
			<string>Time Capsule is a wireless network-attached storage device made by Apple Inc. It is marketed as a backup device, designed to work in tandem with the Time Machine back-up utility, introduced in Mac OS X 10.5 Leopard. The device includes a full AirPort Extreme Base Station (with 802.11n wireless, an Ethernet WAN port and three Ethernet LAN ports). Storage is provided by, according to Apple, a "server-grade" hard drive in either 500 GB or 1 TB sizes. Introduced at Macworld Expo 2008 and due to be released in February, with pricing announced at $299 U.S. for the 500GB version and $499 U.S. for the 1TB version.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Time_Capsule</string>
		</dict>
		<key>836CCAF2-AE82-44FD-9F50-A8B83CA777B1</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple Pro Mouse was introduced in July 2000 at the Macworld Conference & Expo in New York City. Apple was one of the first companies to ship an optical mouse as the standard input device. A similar design to the Apple Desktop Bus Mouse II, the black Apple Pro Mouse was surrounded by a clear plastic shell.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Pro_Mouse</string>
		</dict>
		<key>850528B3-4E08-4438-B5BF-8109F1BF891C</key>
		<dict>
			<key>HistoryText</key>
			<string>The codename of this version of Mac OS X became publicly known long before the release of 10.2 and therefore Apple decided to officially refer to this version of Mac OS X as Jaguar. Jaguar improved the performance of Mac OS X by featuring Quartz Extreme, a new version of Quartz that took advantage of the graphics accelerator cards on the modern Macs. The Mail application now had a built-in spam mail filter, which was considered to be one of the best available. Furthermore, Apple added handwriting recognition called Inkwell. Inkwell was based on Apple's Newton handwriting recognition. New applications were also introduced such as iChat, QuickTime 6 and Sherlock 3 (and also adding a classic-Mac OS-like quick search to the Finder). Apple also added Bluetooth support and introduced Rendezvous. Another feature that was included on the demand of the users were the spring-loading folders which were available under Mac OS 9, but were missing in the first two releases of Mac OS X. Jaguar was sold for $129 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.theapplemuseum.com</string>
		</dict>
		<key>851E9435-DD7D-4DAD-AFD8-F84C96C9AD8E</key>
		<dict>
			<key>HistoryText</key>
			<string>Under the hood, the iMac (Mid 2007) was just a speed-bump of the iMac (Late 2006), but it also included a full case redesign. Announced in August 2007, The iMac (Mid 2007) featured a striking new aluminum case design made clear reference to the recently released iPhone. The iMac (Mid 2007) also included a new, extremely-thin aluminum keyboard. The iMac (Mid 2007) shipped in three configurations: 20"/2.0 GHz/1 GB RAM/250 GB HD/128 MB VRAM/SuperDrive/$1199 U.S., 20"/2.4 GHz/1 GB RAM/320 GB HD/256 MB VRAM/SuperDrive/$1499 U.S., and 24"/2.4 GHz/1 GB RAM/320 GB HD/256 MB VRAM/SuperDrive/$1799 U.S. A high-end BTO model was also available, with a 2.8 GHz Intel Core 2 Duo Extreme processor and a 500 GB hard drive, for $2299 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>85FA2909-A33F-491E-8758-F09C01F533BD</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC II was essentially an upgrade of the original LC. Unfortunately, while Apple "speed-bumped" the processor to a 16 MHz 68030, they kept the 16-bit data path, making the speed improvement minimal (the 68030 was a 32-bit processor). The LC II sold for $1240 U.S., making it one of the more affordable Macs ever. It was discontinued in March 1993, when it was replaced by the LC III. In September 1992, it was bundled with several different hard drives and software, and re-released as the Performa 400, 405, 410, and 430.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8608FEC2-BAA8-4C63-8336-9BEE94114116</key>
		<dict>
			<key>HistoryText</key>
			<string>Apple released the Apple IIc in April 1984, billing it as a portable Apple II, because it could be easily carried, though unlike modern portables it lacked a built-in display and battery. The IIc even sported a carrying handle that folded down to prop the machine up into a typing position. It was the first of three Apple II models to be made in the Snow White design language, and the only one that used its unique creamy off-white color. The Apple IIc featured a built-in 5.25-inch floppy drive and 128 KB RAM, with a built-in disk controller that could control external drives, composite video (NTSC or PAL), serial interfaces for modem and printer, and a port usable by either a joystick or mouse. Unlike previous Apple II models, the IIc had no internal expansion slots at all, this being the means by which its compact size was attained. Third parties did eventually figure out how to wedge up to 1 MB of additional memory and a real-time clock into the machine, and a later revision of the motherboard provided an expansion slot that could accept an Apple memory card bearing up to 1 MB of RAM. The disk port, originally intended for a second 5.25-inch floppy drive, eventually was able to interface to 3.5-inch disk drives and (via third parties) even hard disks.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_II_series</string>
		</dict>
		<key>86B06EE8-7AB9-4739-B322-6001A74B646B</key>
		<dict>
			<key>HistoryText</key>
			<string>On June 11, 2012, Apple showcased its upgraded Mac notebooks, OS X Mountain Lion, and iOS 6 at the Worldwide Developers Conference (WWDC) in San Francisco. The new MacBook Pro models were updated with Ivy Bridge processors and USB 3.0 ports, and the default RAM on high-end models was increased to 8 GB.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>86B7E0AB-10FE-4BD4-A9BA-E63D89EFBD8A</key>
		<dict>
			<key>HistoryText</key>
			<string>Under the hood, the iMac (Mid 2007) was just a speed-bump of the iMac (Late 2006), but it also included a full case redesign. Announced in August 2007, The iMac (Mid 2007) featured a striking new aluminum case design made clear reference to the recently released iPhone. The iMac (Mid 2007) also included a new, extremely-thin aluminum keyboard. The iMac (Mid 2007) shipped in three configurations: 20"/2.0 GHz/1 GB RAM/250 GB HD/128 MB VRAM/SuperDrive/$1199 U.S., 20"/2.4 GHz/1 GB RAM/320 GB HD/256 MB VRAM/SuperDrive/$1499 U.S., and 24"/2.4 GHz/1 GB RAM/320 GB HD/256 MB VRAM/SuperDrive/$1799 U.S. A high-end BTO model was also available, with a 2.8 GHz Intel Core 2 Duo Extreme processor and a 500 GB hard drive, for $2299 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>86BF5D41-A503-4C72-8F49-6A8EF7AE61C1</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPad 2 is Apple's 2nd generation iPad tablet, announced on March 2, 2011, and released in the United States on March 11, 2011. Apple Inc. CEO Steve Jobs revealed the device at the Yerba Buena Center for the Arts on March 2, 2011, despite his medical leave at the time. Alongside the iPad 2, Jobs also announced that the iOS 4.3 operating system would also be available March 9, 2011. The iPad 2 started selling on the Apple website on March 11. Apple introduced a new hardware design for its 2nd generation tablet, making it approximately 33 percent thinner than its predecessor. New standard features include a gyroscope, as well as front and rear-facing cameras designed for FaceTime video messaging—capable of messaging with iPhone 4, iPod Touch 4, and Mac OS X Snow Leopard devices. The iPad 2 also features an upgraded processor, a dual core Apple A5, which Apple claims is twice as fast as its predecessor for CPU operations, and up to 9 times as fast for GPU operations. In spite of a thinner design and more powerful processor, Apple claims to have retained the previous generation's advertised 10 hour battery life for the iPad 2. In addition to WiFi-only and AT&amp;T cellular data models available with 16, 32 and 64 GB of internal storage, the iPad 2 introduces a third tier of model with CDMA support for Verizon Wireless in the United States, available separately from the AT&amp;T capable version. With the option of white or black trim for all aforementioned models, this brings the total number of available models to 18, up from 6 for the previous generation. Apple also unveiled the Smart Cover, an accessory that attaches magnetically to the side of the device and protects the front of the device. Alongside the iPad 2, Jobs also announced that the iOS 4.3 operating system would be available March 11, 2011.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad</string>
		</dict>
		<key>86FBD59C-C407-4636-AEE7-F8FAC566CC3A</key>
		<dict>
			<key>HistoryText</key>
			<string>The Silentype is Apple Inc.'s first printer, announced in 1979 and released in March 1980 $595 U.S., shortly after the Apple II Plus. The Silentype's firmware was written by Andy Hertzfeld, who later worked on the Macintosh. The Silentype is a thermal printer, which uses a special paper and provides 80 column output. It was also compatible with the Apple III. The Silentype printer needs its own specially designed interface card, or an Apple III with the built in Silentype port. It is mechanically identical to Trendcom's Model 200, except for the Apple logo in the lower left corner of the front cover, but the internal digital board was completely redesigned by Apple, removing the relatively expensive microprocessor and memory chips, relying on software in the Apple II instead.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Silentype</string>
		</dict>
		<key>86FBE241-BE93-432C-BCCF-18896103B404</key>
		<dict>
			<key>HistoryText</key>
			<string>At an Apple Event on October 23, 2012, Apple introduced the Mac mini (Late 2012) and Mac mini Server (Late 2012).</string>
			<key>HistoryTextCredit</key>
			<string>Mactracker</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>8782C5B3-5793-4A8A-9C77-C416284E0EE3</key>
		<dict>
			<key>HistoryText</key>
			<string>In July 2003, with the arrival of the PowerMac G5, the PowerMac G4 (MDD) was revived as the last OS 9 Bootable PowerMac ever. This configuration included a single 1.25 GHz processor, 256 MB of RAM, an 80 GB hard drive and a Combo CD-RW/DVD-ROM drive, for $1299 U.S. Dual processor models were made available as BTO configurations.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>885CA679-2EDF-4C0E-9FA6-C0AD50F52543</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in June 2012, The Mac Pro (Mid 2012) improved processor speed and GPU performance over the previous Mac Pro (Mid 2010). The Quad-Core model came in a single highly-customizable configuration, with a quad-core 3.2 GHz Intel Xeon 3500-series processor, 6 GB of RAM, a 1 TB 7200 RPM hard drive, and 1 GB of VRAM, for $2499. Built-to-order options included a 3.33 GHz 6-core "Westmere-EP" processor, up to 32 GB of RAM, up to 8 TB of storage (via four hard drive bays), an additional ATI Radeon HD 5770 graphics card, an ATI Radeon HD 5870 graphics card, a second 18x SuperDrive, and Dual- and Quad-channel Fibre Channel PCI Express cards. A server configuration was also made available, with 8 GB of RAM and dual 1 TB 7200 RPM hard disks. The 12-Core model also came in a single, highly-customizable configuration, which included two 6-core 2.4 GHz Intel Xeon "Westmere-EP" processors, 12 GB of RAM, a 1 TB 7200 RPM hard drive, and 1 GB of VRAM, for $3499. Built-to-order options included 2x2.66 or 2x3.06 GHz 6-core processors, up to 64 GB of RAM, up to 8 TB of storage (via four hard drive bays), an additional ATI Radeon HD 5770 graphics card, an ATI Radeon HD 5870 graphics card, a second 18x SuperDrive, and Dual- and Quad-channel Fibre Channel PCI Express cards. A server configuration was also made available, with 8 GB of RAM and dual 1 TB 7200 RPM hard disks.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8870D118-64C7-4865-BB71-7087D279365E</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in May 2005, the iMac G5 ALS was a modest improvement in speed and features over the original iMac G5. Airport Extreme and Bluetooth were now standard on all models, along with 512 MB of RAM, considered the minimum for smooth operation under Mac OS X 10.4 Tiger. It was initially available in three configurations: 17" LCD/1.8 GHz/160 GB hard drive/Combo drive/$1299 U.S., 17" LCD/2.0 GHz/160 GB hard drive/SuperDrive/$1499 U.S., and 20" LCD/2.0 GHz/250 GB hard drive/SuperDrive/$1799 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>88CAD709-37D4-4185-9DEA-BBB6E3FA5FDB</key>
		<dict>
			<key>HistoryText</key>
			<string>The original LaserWriter was released in 1985. Being the key feature of the "Macintosh Office" it was targeted at small businesses. Another feature of the Macintosh Office was Apple's new AppleTalk LAN technology making the LaserWriter Apple's first network printer. Just like Macintosh in 1984, the Macintosh Office was announced with a commercial during the fourth quarter of SuperBowl XIX ('Lemmings'). Worth approx. $7,000 U.S. the LaserWriter was in comparison with the competition rather inexpensive.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>891395CB-1FE5-4C5D-B337-AE043AD73A3B</key>
		<dict>
			<key>HistoryText</key>
			<string>System 5 added MultiFinder, an add-on replacement for the Finder which could run several programs at once. Time was given to the background applications only when the foreground (or "running") applications gave it up (cooperative multitasking), but in fact most of them did via a clever change on the OS's event handling. The other significant change that System 5 brought to the Mac was Color QuickDraw, which debuted with the Macintosh II. This significantly altered the extent and design of the underlying graphics architecture (and its APIs), but it is a credit to Apple that most users, and perhaps more importantly existing code, were largely unaware of this. System 5 was also the first Macintosh operating system to be given a unified "Macintosh System Software" version number, as opposed to the numbers used for the System and Finder files.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Mac_OS_history</string>
		</dict>
		<key>8924847E-2FDF-42B1-8853-C785AB0B2786</key>
		<dict>
			<key>HistoryText</key>
			<string>The PowerBook G4 (15" FW 800) was arguably the most widely anticipated PowerBook to date. Since the announcement of the "Aluminum" 12 and 17-inch PowerBooks in January, there had been speculation about when a similar 15-inch PowerBook would make an appearance. The PowerBook G4 (15" FireWire 800) shipped in two configurations. The 1.0 GHz model, with 256 MB of RAM, a 60 GB hard drive, and a CD-RW/DVD-ROM drive was $1999 U.S. The 1.25 GHz model, with 512 MB of RAM, an 80 GB hard drive, an AirPort Extreme card, an illuminated keyboard and a CD-RW/DVD-RW SuperDrive, was $2599 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>8944B52C-D829-4B5B-B248-0453CD762386</key>
		<dict>
			<key>HistoryText</key>
